2018-05-21 01:08:15,532 INFO  DownloadService - Downloading "https://github.com/commonsguy/cwac-sacklist/archive/master.zip", attempt 3
2018-05-21 01:09:15,993 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-05-21 01:09:16,705 INFO  GithubDownloadService - Default branch of this repository: master
2018-05-21 01:09:16,706 INFO  DownloadService - Downloading "https://github.com/commonsguy/cwac-sacklist/archive/master.zip", attempt 3
2018-05-21 01:10:17,968 DEBUG FullProcessService - Repository https://github.com/commonsguy/cwac-sacklist available: true
2018-05-21 01:10:17,968 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-05-21 01:10:17,969 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/commonsguy/cwac-sacklist, /tmp/rdisk/1291/src]
2018-05-21 01:10:19,293 INFO  SysUtils - 
2018-05-21 01:10:19,304 INFO  GitService - Deleted "/tmp/rdisk/1291/src/.git": true
2018-05-21 01:10:19,305 INFO  FullProcessService - Size of directory with sources: 50 KB
2018-05-21 01:10:19,305 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/1291/src]
2018-05-21 01:10:19,313 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/1291/src/.git/

2018-05-21 01:10:19,315 INFO  ProjectBuildService - Gradle wrapper(s): none
2018-05-21 01:10:19,315 ERROR ProjectBuildService - Could not detect Gradle wrapper. Default Gradle installation will be used
2018-05-21 01:10:19,317 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/1291/src/demo/build.gradle /tmp/rdisk/1291/src/sacklist/build.gradle /tmp/rdisk/1291/src/build.gradle
2018-05-21 01:10:19,319 INFO  ProjectBuildService - All script(s): /tmp/rdisk/1291/src/settings.gradle /tmp/rdisk/1291/src/sacklist/build.gradle /tmp/rdisk/1291/src/demo/build.gradle /tmp/rdisk/1291/src/build.gradle
2018-05-21 01:10:19,319 INFO  ProjectBuildService - Remote scripts: none
2018-05-21 01:10:19,319 INFO  ProjectFixService - Fixing project...
2018-05-21 01:10:19,323 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1291/src/demo/local.properties
2018-05-21 01:10:19,323 INFO  ProjectFixService - Build info for "/tmp/rdisk/1291/src/demo/build.gradle": [buildToolsVersion=25.0.0,compileSdkVersion=25,minSdkVersion=4,targetSdkVersion=25]
2018-05-21 01:10:19,323 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/1291/src/demo/build.gradle": [buildToolsVersion=25.0.0,compileSdkVersion=25,minSdkVersion=7,targetSdkVersion=25]
2018-05-21 01:10:19,324 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1291/src/sacklist/local.properties
2018-05-21 01:10:19,324 INFO  ProjectFixService - Build info for "/tmp/rdisk/1291/src/sacklist/build.gradle": [buildToolsVersion=25.0.0,compileSdkVersion=25,minSdkVersion=4,targetSdkVersion=25]
2018-05-21 01:10:19,324 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/1291/src/sacklist/build.gradle": [buildToolsVersion=25.0.0,compileSdkVersion=25,minSdkVersion=7,targetSdkVersion=25]
2018-05-21 01:10:19,324 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1291/src/local.properties
2018-05-21 01:10:19,325 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-2.14.1-all.zip
2018-05-21 01:10:19,325 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-2.14.1-bin.zip)
2018-05-21 01:10:19,326 INFO  ProjectFixService - Build info for "/tmp/rdisk/1291/src/build.gradle": [buildToolsVersion=25.0.0,compileSdkVersion=25,minSdkVersion=7,targetSdkVersion=25]
2018-05-21 01:10:19,326 INFO  ProjectFixService - Project was maybe fixed
2018-05-21 01:10:19,333 INFO  ProjectTaskService - Detecting possible tasks...
2018-05-21 01:10:19,334 INFO  SysUtils - Execute command: [gradle, -b, /tmp/rdisk/1291/src/demo/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-05-21 01:10:27,985 INFO  ProjectTaskService - Detected possible tasks: 65
2018-05-21 01:10:27,985 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-05-21 01:10:27,985 INFO  SysUtils - Execute command: [gradle, -b, /tmp/rdisk/1291/src/demo/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-05-21 01:10:39,048 INFO  SysUtils - Configuration on demand is an incubating feature.
The JavaCompile.setDependencyCacheDir() method has been deprecated and is scheduled to be removed in Gradle 4.0.
	at org.gradle.api.tasks.compile.JavaCompile.setDependencyCacheDir(JavaCompile.java:280)
	at com.android.build.gradle.tasks.factory.AndroidJavaCompile_Decorated.setDependencyCacheDir(Unknown Source)
	at com.android.build.gradle.tasks.factory.JavaCompileConfigAction.execute(JavaCompileConfigAction.java:131)
	at com.android.build.gradle.tasks.factory.JavaCompileConfigAction.execute(JavaCompileConfigAction.java:39)
	at org.gradle.api.internal.tasks.DefaultTaskContainer.create(DefaultTaskContainer.java:142)
	at com.android.build.gradle.internal.TaskContainerAdaptor.create(TaskContainerAdaptor.java:59)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:47)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:89)
	at com.android.build.gradle.internal.TaskManager.createJavacTask(TaskManager.java:1102)
	at com.android.build.gradle.internal.LibraryTaskManager$10.call(LibraryTaskManager.java:272)
	at com.android.build.gradle.internal.LibraryTaskManager$10.call(LibraryTaskManager.java:268)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.internal.LibraryTaskManager.createTasksForVariantData(LibraryTaskManager.java:267)
	at com.android.build.gradle.internal.VariantManager.createTasksForVariantData(VariantManager.java:485)
	at com.android.build.gradle.internal.VariantManager$3.call(VariantManager.java:293)
	at com.android.build.gradle.internal.VariantManager$3.call(VariantManager.java:290)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.internal.profile.SpanRecorders.record(SpanRecorders.java:44)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:286)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:688)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:685)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:683)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:608)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:605)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$1(BasePlugin.java:603)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:89)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:78)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:42)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:221)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:145)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:58)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:315)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:225)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:138)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:35)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy20.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:82)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:76)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$000(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:53)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:50)
	at org.gradle.internal.Transformers$4.transform(Transformers.java:169)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:106)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:61)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:50)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:648)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:126)
	at org.gradle.api.internal.project.DefaultProjectAccessListener.evaluateProjectAndDiscoverTasks(DefaultProjectAccessListener.java:32)
	at org.gradle.api.internal.project.DefaultProjectAccessListener.beforeResolvingProjectDependency(DefaultProjectAccessListener.java:28)
	at org.gradle.api.internal.artifacts.dependencies.DefaultProjectDependency.beforeResolved(DefaultProjectDependency.java:107)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.ProjectIvyDependencyDescriptorFactory.createDependencyDescriptor(ProjectIvyDependencyDescriptorFactory.java:43)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.DefaultDependencyDescriptorFactory.createDependencyDescriptor(DefaultDependencyDescriptorFactory.java:36)
