2017-12-30 11:06:31,632 INFO  DownloadService - Downloading "https://github.com/jdeferred/jdeferred/archive/master.zip", attempt 3
2017-12-30 11:06:32,018 INFO  DownloadService - Downloaded https://github.com/jdeferred/jdeferred/archive/master.zip, attempt 3
2017-12-30 11:06:32,018 INFO  DownloadService - Size of file "/tmp/1514631991629-0/master.zip": 180 KB
2017-12-30 11:06:32,018 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2017-12-30 11:06:32,018 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /tmp/1514631991629-0/master.zip: true
2017-12-30 11:06:32,018 DEBUG ZipUtil - Extracting '/tmp/1514631991629-0/master.zip' into '/tmp/1514631991629-0/src'.
2017-12-30 11:06:32,031 INFO  FullProcessService - Size of directory with sources: 284 KB
2017-12-30 11:06:32,031 INFO  SysUtils - Execute command: [git, init, /tmp/1514631991629-0/src]
2017-12-30 11:06:32,045 INFO  SysUtils - Initialized empty Git repository in /tmp/1514631991629-0/src/.git/

2017-12-30 11:06:32,052 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/1514631991629-0/src/jdeferred-master/gradlew
2017-12-30 11:06:32,055 INFO  ProjectBuildService - Build script(s): /tmp/1514631991629-0/src/jdeferred-master/build.gradle
2017-12-30 11:06:32,058 INFO  ProjectBuildService - All script(s): /tmp/1514631991629-0/src/jdeferred-master/build.gradle /tmp/1514631991629-0/src/jdeferred-master/settings.gradle /tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-android/jdeferred-android.gradle /tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-core/jdeferred-core.gradle /tmp/1514631991629-0/src/jdeferred-master/gradle/pom.gradle /tmp/1514631991629-0/src/jdeferred-master/gradle/code-coverage.gradle /tmp/1514631991629-0/src/jdeferred-master/gradle/code-quality.gradle
2017-12-30 11:06:32,059 INFO  ProjectBuildService - Remote scripts: none
2017-12-30 11:06:32,059 INFO  ProjectFixService - Fixing project...
2017-12-30 11:06:32,069 INFO  LocalPropertiesFixService - Updated fake /tmp/1514631991629-0/src/jdeferred-master/local.properties
2017-12-30 11:06:32,070 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-3.3-bin.zip
2017-12-30 11:06:32,071 INFO  ProjectFixService - Build info for "/tmp/1514631991629-0/src/jdeferred-master/build.gradle": [buildToolsVersion=19.1.0,compileSdkVersion=16,minSdkVersion=15,targetSdkVersion=19]
2017-12-30 11:06:32,072 INFO  ProjectFixService - Project was maybe fixed
2017-12-30 11:06:32,072 INFO  ProjectTaskService - Detecting possible tasks...
2017-12-30 11:06:32,072 INFO  SysUtils - Execute command: [/tmp/1514631991629-0/src/jdeferred-master/gradlew, -b, /tmp/1514631991629-0/src/jdeferred-master/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2017-12-30 11:06:43,980 INFO  ProjectTaskService - Detected possible tasks: 110
2017-12-30 11:06:43,981 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar javadocJar deviceCheck lint testReleaseUnitTest javadoc deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll sourcesJar test check testDebugUnitTest connectedAndroidTest lintRelease
2017-12-30 11:06:43,981 INFO  SysUtils - Execute command: [/tmp/1514631991629-0/src/jdeferred-master/gradlew, -b, /tmp/1514631991629-0/src/jdeferred-master/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, javadocJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, javadoc, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, sourcesJar, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, lintRelease, build]
2017-12-30 11:07:00,025 INFO  SysUtils - Configuration on demand is an incubating feature.
The JavaCompile.setDependencyCacheDir() method has been deprecated and is scheduled to be removed in Gradle 4.0.
	at org.gradle.api.tasks.compile.JavaCompile.setDependencyCacheDir(JavaCompile.java:241)
	at com.android.build.gradle.tasks.factory.AndroidJavaCompile_Decorated.setDependencyCacheDir(Unknown Source)
	at com.android.build.gradle.tasks.factory.JavaCompileConfigAction.execute(JavaCompileConfigAction.java:131)
	at com.android.build.gradle.tasks.factory.JavaCompileConfigAction.execute(JavaCompileConfigAction.java:39)
	at org.gradle.api.internal.tasks.DefaultTaskContainer.create(DefaultTaskContainer.java:142)
	at com.android.build.gradle.internal.TaskContainerAdaptor.create(TaskContainerAdaptor.java:59)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:47)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:89)
	at com.android.build.gradle.internal.TaskManager.createJavacTask(TaskManager.java:1102)
	at com.android.build.gradle.internal.LibraryTaskManager$10.call(LibraryTaskManager.java:272)
	at com.android.build.gradle.internal.LibraryTaskManager$10.call(LibraryTaskManager.java:268)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.internal.LibraryTaskManager.createTasksForVariantData(LibraryTaskManager.java:267)
	at com.android.build.gradle.internal.VariantManager.createTasksForVariantData(VariantManager.java:485)
	at com.android.build.gradle.internal.VariantManager$3.call(VariantManager.java:293)
	at com.android.build.gradle.internal.VariantManager$3.call(VariantManager.java:290)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.internal.profile.SpanRecorders.record(SpanRecorders.java:44)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:286)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:688)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:685)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:683)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:608)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:605)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$1(BasePlugin.java:603)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:93)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:82)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:44)
	at org.gradle.internal.event.BroadcastDispatch.dispatch(BroadcastDispatch.java:79)
	at org.gradle.internal.event.BroadcastDispatch.dispatch(BroadcastDispatch.java:30)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy13.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:82)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:76)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$000(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:53)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:50)
	at org.gradle.internal.Transformers$4.transform(Transformers.java:169)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:106)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:61)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:50)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:628)
	at org.gradle.api.internal.project.DefaultProject.evaluationDependsOn(DefaultProject.java:699)
	at org.gradle.api.internal.project.DefaultProject.evaluationDependsOnChildren(DefaultProject.java:682)
